category,titles,date,descriptions,urls
business,Rupee eyes speculative flows after defeat at key resistance level,"Tuesday, 28 May, 2024","The Indian rupee is expected to open little changed on Tuesday, taking direction from speculative and other flows after failing to pierce past an important handle in previous sessions. Goldman Sachs last week said it is moving its forecast of the Fed's first rate cut back one meeting, from July to September.",https://investmentguruindia.com/newsdetail/rupee-eyes-speculative-flows-after-defeat-at-key-resistance-level890530?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Our govt focuses on transparency, UPA hid deficits: FM Sitharaman","Tuesday, 28 May, 2024","Finance Minister Nirmala Sitharaman took to X on Monday to criticise the previous Congress-led UPA government's budgetary practices. ""Our government has prioritized transparency in its budgeting practices and numbers. This starkly contrasts the Congress-led UPA government's repetitive practice of hiding the deficits through off-budget borrowings and issuance of 'Oil Bonds',"" she said.",https://x.com/nsitharaman/status/1794976075065540611?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"Asia shares drift after rally, Wall Street reopen in focus","Tuesday, 28 May, 2024","Asian shares held a mixed tone on Tuesday after rallying the previous session, as rising bets of an imminent European rate cut helped risk appetite ahead of some key inflation data. MSCI's broadest index of Asia-Pacific shares outside Japan rose 0.4%, thanks to a 0.7% gain in Hong Kong's Hang Seng index, after gaining 0.9% on Monday.",https://investmentguruindia.com/newsdetail/asia-shares-drift-after-rally-wall-street-reopen-in-focus202650?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,68% insolvency & bankruptcy claims lost with no interest: Kotak,"Tuesday, 28 May, 2024","Billionaire Uday Kotak said 68% of the claims made under the government's Insolvency and Bankruptcy Code (IBC) are ""lost with no interest post claim admission"". ""Main reason is delay in admission to NCLT and time taken there,"" Kotak said on the loss of claims. ""If we quicken that, recovery percentage improves. ICB has brought benefits of...corporate accountability,"" he added.",https://x.com/udaykotak/status/1795281309092491656?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Book profit on election-driven market rallies,"Tuesday, 28 May, 2024","Given the current valuation, any market upswing due to the election outcome must be taken as an opportunity for investors to book profit, according to Quest Investment Advisors' Aniruddha Sarkar. Sarkar currently maintains around 8-10% in cash, though he is not very negative on the market.",https://www.ndtvprofit.com/markets/book-profit-on-election-driven-market-rallies-says-quest-investments-aniruddha-sarka?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Indian shares likely to open slightly higher tracking Asian peers,"Tuesday, 28 May, 2024","Indian shares are set to open marginally higher on Tuesday, tracking Asian peers, while investor focus will be on the country's biggest insurer, Life Insurance Corp of India (LIC), after its quarterly earnings. The Gift Nifty was trading at 23,022 points as of 7:29 am IST, indicating that the Nifty 50 will open higher than its previous close of 22,932.45.",https://investmentguruindia.com/newsdetail/indian-shares-likely-to-open-slightly-higher-tracking-asian-peers811486?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Defence, railway stocks to rise if BJP wins polls: Motilal Oswal","Tuesday, 28 May, 2024","Motilal Oswal Financial Services Chairman Raamdeo Agrawal said there is a high probability that ruling BJP government will continue to be in power after the ongoing Lok Sabha elections. He added the shares of defence, infrastructure, railway and capital goods companies will be boosted in that case. ""These were areas where the government has focussed on, invested money,"" he added.",https://www.hindustantimes.com/business/motilal-oswals-chief-predicts-these-stocks-will-gain-if-pm-narendra-modi-reelected-101716862171762-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,How to stop spam messages in Android,"Tuesday, 28 May, 2024","Learn how to stop spam messages in Android with just five simple steps. By enabling spam protection and blocking suspicious senders in Google Messages, you can effectively safeguard your inbox and enjoy a clutter-free messaging experience. Take control of your digital communication today and put an end to unwanted spam texts disrupting your day.",https://trak.in/stories/how-to-stop-spam-messages-in-android-5-easy-steps/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"UK will issue 45,000 new seasonal work visas for 5 years","Tuesday, 28 May, 2024","To aid strategic planning and reduce reliance on migrant labor, the UK has extended the Seasonal Worker visa program until 2029. This extension, along with a 50 million pound investment in automation and robotic development, aims to alleviate labor shortages in the food supply chain. The government will issue 45,000 visas annually and support technological advancements in agriculture.",https://trak.in/stories/uk-seasonal-work-visa-extended-for-5-years-for-these-skills/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Google invests ₹2900 crore in Flipkart, without a board seat","Tuesday, 28 May, 2024","Google has invested $350 million in Flipkart, valuing the e-commerce company at $36 billion, without securing a board seat. The investment aims to modernize Flipkart's digital infrastructure through a cloud collaboration. Flipkart is preparing for an IPO, expanding same-day delivery to 20 cities, and addressing financial challenges.",https://trak.in/stories/google-invests-rs-2900-crore-into-flipkart-but-wont-get-a-board-seat/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,My wife doesn't want me to enter politics: Former RBI Guv Rajan,"Tuesday, 28 May, 2024","Commenting on speculations that he will join Congress and stand in elections, former RBI Governor Raghuram Rajan said he is an academic. ""I have a family and a wife who don't want me to enter politics,"" he said during an interview. Speaking on the criticism he faces, Rajan said, ""My wife says 'What are you getting out of all this?'.""",https://www.youtube.com/watch?t=2138s&utm_campaign=fullarticle&v=K_w5eT9JpBU&utm_medium=referral&utm_source=inshorts
business,LIC shares still very undervalued: Chairman Siddhartha Mohanty,"Tuesday, 28 May, 2024","LIC Chairman Siddhartha Mohanty said shares of his company are still ""very undervalued"".  LIC shares had debuted on stock markets two years ago at ₹867 and are currently trading at ₹1,021, marking an increase of around 17.76%. Mohanty said he believes stock price of LIC will go higher given the company's improving financial performance.",https://www.cnbctv18.com/market/lic-share-price-stock-undervalued-says-chairman-will-go-up-further-q4-dividend-19418819.htm/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Madhav Infra receives an order from NTPC-SAIL Power company,"Tuesday, 28 May, 2024","Madhav Infra Projects hit 2% upper circuit upon receiving a work order worth ₹90.34 crores from NTPC-SAIL Power Company Limited for the design, engineering, procurement, construction, installation, commissioning, operation and maintenance of 15 MW Floating Solar PV Project at Maroda Reservoir-I, Of NSPCL in Bhilai, Chhattisgarh.",https://tradebrains.in/features/penny-stock-hits-upper-circuit-after-it-receives-an-order-worth-90-34-cr-from-ntpc-sail-power-company/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,India's FII selloff worst among emerging markets in May,"Tuesday, 28 May, 2024","India recorded the highest foreign fund outflows among emerging markets in May as foreign institutional investors (FIIs) pulled out $2.97 billion from the Indian market so far this month. ""Elections are not the only factor influencing FIIs to sell in Indian markets...Elevated market valuations and profit-taking after a strong rally also play a role,"" said Sunil Damania, CIO of MojoPMS.",https://www.ndtvprofit.com/markets/india-records-worst-fii-selloff-among-emerging-markets-in-may?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Jubilant Industries net profit increased by 195% YoY,"Tuesday, 28 May, 2024","Jubilant Industries share hits 5% upper circuit at ₹1,111.10 after reporting a net profit surge of 195% QoQ and 16% YoY in Q4FY24. Revenue rose 3% QoQ to ₹300 Cr but fell 13% YoY. The net profit improved from a ₹23 Cr loss to a ₹22 Cr profit QoQ. Jubilant operates in two segments, mainly agri products and performance polymers.",https://tradebrains.in/features/chemical-stock-hits-5-upper-circuit-after-companys-net-profit-increased-by-195-yoy/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Stocks that can benefit from data centre boom in India,"Tuesday, 28 May, 2024","India generates about 20% of the global data, but in terms of data centre capacity, its share globally is just 3%. The country's under-penetration in the sector and several demand catalysts indicate potential for large capacity-addition plans over the next few years, according to CareEdge Ratings.",https://www.ndtvprofit.com/buzzing-stocks/from-anant-raj-to-airtel-stocks-that-can-benefit-from-data-centre-boom-in-india?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Anlon Technology receives order from Airports Authority of India,"Tuesday, 28 May, 2024","Anlon Technology Limited specializing in providing end-to-end engineering services tailored for aviation infrastructure jumped 9% in the day’s trade upon receiving a work order worth ₹22.68 crore from the Airports Authority of India for the Supply, Installation, Testing, and Commissioning of Trackjet make Runway Rubber Removal Machine.",https://tradebrains.in/features/stock-jumps-9-after-company-received-work-order-worth-22-68-cr-from-airports-authority-of-india/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,NIBE net profit increased by 137% QoQ,"Tuesday, 28 May, 2024","NIBE Ltd shares hit a 5% upper circuit at ₹1,575.60. This bullish movement followed the announcement of strong financial results for Q4FY24, with revenue increasing by 142% QoQ to ₹152.17 crores and net profits rising by 137% to ₹10.43 crores. YoY, net sales surged by 143%, turning a net loss into a profit.",https://tradebrains.in/features/defence-stock-hits-5-upper-circuit-after-companys-net-profit-increased-by-137-qoq/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,India records worst FII selloff among emerging markets in May,"Tuesday, 28 May, 2024",India recorded the highest foreign fund outflows in May among emerging markets as election uncertainty created panic in Dalal Street. Overseas investors have been selling domestic equities since the start of the month on fears of the uncertain election verdict due to the less-than-expected voter turnout in the Lok Sabha elections.,https://www.ndtvprofit.com/markets/india-records-worst-fii-selloff-among-emerging-markets-in-may?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"LIC eyes health insurance foray via organic, inorganic routes","Tuesday, 28 May, 2024","Life Insurance Corp. aims to take advantage of the underpenetrated health insurance space and is prepared to explore both organic and inorganic routes for the segment, Chairperson Siddhartha Mohanty said on Tuesday. There is a huge scope in the health insurance space as the coverage out of the total health expenditure is very less, Mohanty told NDTV Profit.",https://www.ndtvprofit.com/markets/lic-to-foray-into-health-insurance-via-organic-inorganic-routes-chairman-siddhartha-mohanty?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Pakistan to revive China belt and road initiative projects,"Tuesday, 28 May, 2024","Pakistan's new government is hoping to inject some fresh momentum into projects that fall under China's Belt and Road Initiative, as it tries to boost the country's troubled economy. The South Asian nation is looking at joint ventures for renewable energy projects, agriculture collaboration and possibly enticing some Chinese companies to relocate to Pakistan.",https://www.ndtvprofit.com/world/pakistan-to-revive-china-belt-and-road-initiative-projects?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Work from home ends for HSBC, Citigroup staff in US","Tuesday, 28 May, 2024","A shift to full-time office work is being implemented by Citigroup Inc. and HSBC Holdings Plc, moving away from hybrid work rules. This change precedes the Financial Industry Regulatory Authority's (FINRA) update to workplace monitoring guidelines. The modification impacts 600 Citigroup employees and around 350 HSBC workers.",https://trak.in/stories/citigroup-hsbc-bank-order-employees-to-work-from-office-in-us/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Godrej & Boyce sells 2 Mumbai offices to Godrej for ₹157cr: Report,"Monday, 27 May, 2024","Godrej & Boyce has sold two office spaces in Mumbai's Vikhroli to Godrej Industries for ₹157 crore, Moneycontrol reported citing documents accessed by Propstack. The two spaces are located in the posh Godrej One tower and sprawl approximately 24,000 square feet each. The two offices also feature a total of 75 parking spaces in the building's upper and lower basements.",https://www.moneycontrol.com/news/business/real-estate/godrej-boyce-sells-two-office-spaces-in-mumbai-to-godrej-industries-for-rs-157-crore-12733212.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Net profit of LIC rises 11.75% year-on-year in FY24,"Monday, 27 May, 2024","The net profit of Life Insurance Corporation of India (LIC) increased by 11.75% year-on-year in financial year 2023-24. It surged to over ₹40,675 crore from ₹36,397 crore from the year-ago period. The net profit in the quarter ending on March 31 saw a 2.5% year-on-year rise at ₹13,762 crore. LIC's asset quality improved in the final quarter, the company said.",https://www.moneycontrol.com/news/business/earnings/lic-q4-net-profit-rises-marginally-to-rs-13762-cr-asset-quality-healthy-announces-rs-6-interim-dividend-12733090.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"SBI alerts customers about fake messages, reward points","Monday, 27 May, 2024",SBI has alerted its crores of customers about receiving many fake messages. Customers are being warned about fake reward point redemption notifications. The bank has advised customers not to click on any link sent through SMS or WhatsApp nor download any application or file. The bank has said that it never sends links on SMS or WhatsApp.,https://www.businessleague.in/sbi-alerts-crores-of-customers-did-you-receive-such-an-sms-on-your-mobile/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Banks will remain closed for 12 days in June,"Monday, 27 May, 2024","Apart from State Bank of India (SBI), all public and private sector banks are going to remain closed for 12 days in the month of June. The 12 days of holidays in June include the second and fourth Saturdays of the month and all Sundays. There are 5 Saturdays in the month of June.",https://www.businessleague.in/bank-holidays-in-june-2024-banks-will-remain-closed-for-12-days-in-june-check-rbis-list-of-holidays/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Why did Paytm shares hit 5% upper circuit today?,"Monday, 27 May, 2024","The shares of One97 Communications, the parent company of Paytm, hit 5% upper circuit on NSE on Monday. This comes after the fintech firm said that it has intensified its focus on insurance distribution to Paytm consumers and small merchants and SMEs. Paytm shares closed at ₹357.95 today against the previous close of ₹340.90 on the NSE.",https://www.cnbctv18.com/market/paytm-share-price-why-the-stock-hit-5-pc-upper-circuit-today-explained-19418345.htm/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"RBI fines ICICI bank ₹1 crore, Yes Bank ₹91 lakh","Monday, 27 May, 2024",The Reserve Bank of India has imposed a monetary penalty of ₹1 crore on ICICI Bank for non-compliance with certain directions issued on 'Loans and Advances - Statutory and Other Restrictions'. The RBI also stated that it fined Yes Bank ₹91 lakh for non-compliance with certain directions issued on 'Customer Service in Banks' and 'Un-authorized Operation of Internal/Office Accounts'.,https://www.moneycontrol.com/news/business/rbi-imposes-monetary-penalty-on-icici-bank-yes-bank-for-rule-violations-12733473.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"LIC announces highest-ever dividend at ₹6/share, govt to get ₹3,662 cr","Monday, 27 May, 2024","Life Insurance Corporation of India (LIC) has announced a final dividend of ₹6 per share for the fiscal year 2023-24. It is also LIC's highest-ever payout to its shareholders as it paid a final dividend of ₹3 per share last year. As the majority stakeholder with 96.5% shares, the Government of India would reportedly receive ₹3,662 crore dividend from LIC.",https://www.cnbctv18.com/market/lic-share-price-dividend-life-insurance-corp-govt-to-get-rs-3662-crore-record-date-july-19-19418495.htm/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Tier-3 towns showing highest demand for phone upgrades: Samsung,"Monday, 27 May, 2024","India's smaller towns are showing the maximum appetite for phone upgrades, helping Samsung post stronger value growth as volumes plateau in the smartphone industry, according to a top company executive. ""Something that we see today and where we're growing quite well is the Tier-III and below to categories like ₹20,000-30,000 segment,"" said Raju Pullan, senior VP, Samsung's smartphone division.",https://www.ndtvprofit.com/business/samsung-says-tier-3-towns-showing-highest-demand-for-phone-upgrades?src=p1&utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Is the US bullish on DeFi? Nearly, says industry expert","Monday, 27 May, 2024","Crypto bill FIT21 sets new definitions for digital assets. The criteria determine if an asset is regulated as a security or commodity. It's a relief for the industry, but also comes with complications. Is it clear enough for the crypto industry? Nearly, says Rashan Colbert, head of policy at decentralised trading platform dYdX Trading.",https://www.dlnews.com/articles/regulation/how-the-fit21-bill-impacts-defi/?utm_source=inshorts&utm_medium=referral&utm_campaign=inshorts_content_partnership&utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Honasa buys Cosmogenesis Labs to strengthen its R&D capabilities,"Monday, 27 May, 2024","Honasa Consumer Ltd., the parent company of well-known personal care brands like Mamaearth, The Derma Co., Aqualogica, and Dr Sheth's, recently announced a strategic acquisition of CosmoGenesis Labs' assets. Founded in 2011, CosmoGenesis is a notable player in cosmetic formulation and development within the premium skincare sector.",https://indianstartupnews.com/news/mamaearth-parent-honasa-acquires-cosmogenesis-labs-to-strengthens-its-r-and-d-capabilities-4613762?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,How Millennium is making a killing with BlackRock’s Bitcoin ETF,"Monday, 27 May, 2024","While some celebrated the $60 billion firm Millennium Management buying roughly $2 billion in various Bitcoin ETFs, the purchase is likely part of a more complicated trade. The Millennium had likely deployed a trading strategy called the ""basis trade"". The traders, who asked not to be named, don't work at Millennium but have relevant experience at Wall Street trading firms.",https://www.dlnews.com/articles/snapshot/how-millennium-is-making-a-killing-with-blackrocks-bitcoin-etf/?utm_source=inshorts&utm_medium=referral&utm_campaign=inshorts_content_partnership&utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,BSNL to pay ₹132 cr to Boston Consulting Group for revival plan: Report,"Monday, 27 May, 2024","BSNL will be paying ₹132 crore to Boston Consulting Group (BCG) to prepare a three-year roadmap for its revival, Financial Express reported. BCG is reported to advise the state-owned telecom service provider in reducing operational cost, improving revenue and leveraging emerging technologies to improve sales, among others. BSNL has a target to achieve ₹35,960 crore operating revenue by 2027-28.",https://www.financialexpress.com/business/industry-boston-consulting-group-to-draw-up-bsnls-revival-plan-3502328/lite/?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"Cybercriminals posing as Police, CBI, ED and customs: NCRP","Monday, 27 May, 2024","Earlier this month, the Cyber Crime Reporting Portal (NCRP) stated that it has reported a large number of complaints regarding intimidation, blackmail, extortion, and Digital Arrests by cybercriminals posing as Police Authorities, CBI, Narcotics Department, ED, customs, and other Law Enforcement agencies.",https://business.outlookindia.com/personal-finance-news/beware-of-scammers-putting-you-under-digital-arrests-look-out-for-these-obvious-signs?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,What happens to credit card debt if debtor dies suddenly?,"Monday, 27 May, 2024","Credit card debt does not go away once you die. On the contrary, it is paid off using estate assets or it is managed by the joint account holder or cosigner. While your heirs can inherit other assets, they are not legally responsible for your credit card debts. The creditor might still contact them and ask them to pay.",https://business.outlookindia.com/banking/what-happens-to-your-credit-card-debt-if-you-die-suddenly?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Delhi HC orders SpiceJet to return cannibalized aircraft & engines,"Monday, 27 May, 2024","The Delhi High Court has upheld a previous order requiring SpiceJet Ltd. to comply with a UK court ruling and return two leased aircraft and three engines to TWC Aviation Capital (TWC). The court has set a deadline of June 17 for the return of the aircraft, engines, and technical records.",https://www.ndtvprofit.com/law-and-policy/delhi-high-court-orders-spicejet-to-return-cannibalized-aircraft-and-engines?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Adani Energy Solutions to raise upto ₹12,500 crore","Monday, 27 May, 2024","Adani Energy Solutions Ltd (AESL) announced on May 27 plans to raise up to ₹12,500 crore via Qualified Institutional Placement (QIP) or other methods. The move requires approval at the Annual General Meeting on June 25. Recently, AESL acquired Essar Transco Ltd for ₹1,900 crore, expanding its network to over 21,000 circuit kilometres.",https://www.siasat.com/adani-energy-solutions-to-raise-upto-rs-12500-crore-3033619/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,IMD retains 'above normal' forecast for southwest monsoon,"Monday, 27 May, 2024","The country is likely to see 'above normal' rainfall during monsoon season between June and September 2024, the IMD said, reaffirming its previous forecast. The southwest monsoon seasonal rainfall over the country as a whole is likely to be 106% of the long-period average with a model error of +- 4%, the IMD stated in a press release on Monday.",https://www.ndtvprofit.com/business/imd-retains-above-normal-forecast-for-south-west-monsoon?src=p1&utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,ITC's Hotel Group expands in Rajasthan with 'Mementos Jaipur',"Monday, 27 May, 2024","ITC's Hotel Group announced the opening of Mementos by ITC Hotels, Jaipur, its second Mementos property in India, after Mementos Udaipur. Anil Chadha, Chief Executive, ITC Hotels said, We are on an impressive growth trajectory and are delighted to offer a variety of hospitality solutions in Rajasthan, one of India's most vibrant and popular tourist attractions.",https://investmentguruindia.com/newsdetail/itc-s-hotel-group-expands-in-rajasthan-with-mementos-jaipur-344240?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"SpiceJet rejects KAL Airways, Maran's ₹1,323-cr claims in damages","Tuesday, 28 May, 2024","SpiceJet on Tuesday rejected claims made by KAL Airways and Kalanithi Maran, seeking ₹1,323 crore in damages from the airline and its chief Ajay Singh. ""These assertions are legally untenable,"" SpiceJet said. This comes after Delhi High Court overturned an order that had directed SpiceJet to refund over ₹270 crore to Maran.",
business,"Many made fun of UPI, they had no idea of our tech's strength: PM","Tuesday, 28 May, 2024","Prime Minister Narendra Modi said UPI has played a big role in fintech. ""It is unfortunate that when I was discussing UPI, many great scholars who were sitting in the Parliament made fun of it...They had no idea of India's potential and its technology's strength,"" he said. ""UPI is passing every test...India is leading in fintech today,"" he added.",https://www.youtube.com/watch?t=33s&utm_campaign=fullarticle&v=y9RYjyUKXxY&utm_medium=referral&utm_source=inshorts
business,One way to bring down inflation is to kill the economy: Rajan,"Tuesday, 28 May, 2024","Former RBI Governor Raghuram Rajan said one of the ways to bring down inflation is to ""kill the economy"" by exorbitantly raising interest rates. ""The problem with that is our poorest people don't have buffers. So if you reduce...economic activity, you're essentially condemning them to absolute misery,"" Rajan said. ""So...you can slow the economy but can't kill it,"" he added.",https://youtu.be/K_w5eT9JpBU?t=292&utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Promoter to offload 5% stake in Inox Wind,"Tuesday, 28 May, 2024","Inox Wind shares began Tuesday’s session lower at ₹155, down from ₹164.15. The shares hit a lower circuit at ₹147.75 apiece as approximately 2.75 crore shares, or 5% of the company's equity, traded in a block deal. The transaction, valued at over ₹400 crore, likely involved promoter entity IWEL selling its stake.",https://tradebrains.in/features/green-energy-stock-hits-10-lower-circuit-after-promoter-to-offload-5-stake-in-the-company/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
