category,titles,date,descriptions,urls
business,Promoter offloaded 6.6% stake in Timken India,"Tuesday, 28 May, 2024","Timken India Ltd shares, a major supplier of axle bearings for heavy commercial vehicles, rose 7.5% to ₹4,250.45 after 5 million shares (6.6% of total equity) changed hands in block deals. Timken Singapore, the promoter, aimed to sell this stake at ₹3,550 per share, for a value of ₹1,775 crore as per reports.",https://tradebrains.in/features/mid-cap-stock-jumps-7-after-companys-promoter-offloaded-6-6-stake-in-the-company/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Fineotex Chemical Board to meet and discuss raising funds via QIP,"Tuesday, 28 May, 2024","Fineotex Chemical Board of Directors meeting will be held on June 01. It will consider the proposal for raising funds by the issue of one or more instruments comprising of equity shares, convertible securities of any other description or warrants or debt securities, through private placement/preferential issue/qualified institutions placement (QIP) or such other methods or combinations thereof.",https://www.dsij.in/dsijarticledetail/articleid/38443/artmid/10163/preview/true?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Rupee weakens marginally against US dollar on Tuesday,"Tuesday, 28 May, 2024","Indian rupee weakened marginally against the US dollar on Tuesday with caution ahead of key inflation readings from the US and other major economies this week for more signals about interest rate policy. Moreover, a recovery in crude oil prices and foreign fund outflows have also weighed on rupee sentiments.",https://investmentguruindia.com/newsdetail/rupee-weakens-marginally-against-us-dollar-on-tuesday994157?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Va Tech Wabag receives an order worth ₹85 crore from Oman,"Tuesday, 28 May, 2024","Va Tech Wabag Ltd shares rose about 3%, reaching a high of ₹1,005, following the announcement of an order worth approximately ₹85 crores from Nama Water Services in Oman. The contract involves the operation and maintenance of the Al Duqm Desalination Plant for five years. Va Tech Wabag is engaged in the business of water treatment field.",https://tradebrains.in/features/small-cap-stock-jumps-3-after-company-received-an-order-worth-85-cr-from-oman/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Gold prices steady as focus turns to US inflation data,"Tuesday, 28 May, 2024","Gold prices held steady on Tuesday as the dollar eased, while investors looked forward to key US inflation data that could offer clues on how soon the Federal Reserve can cut interest rates. Spot gold held its ground at $2,349.89 per ounce, as of 06.00 GMT, after rising about 1% in the previous session.",https://investmentguruindia.com/newsdetail/gold-prices-steady-as-focus-turns-to-us-inflation-data113527?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,National Aluminium Company net profit increased by 108 % QoQ,"Tuesday, 28 May, 2024","National Aluminium Company Ltd's shares rose 6% after a strong Q4FY24 performance. Net profit surged 95% YoY and 108% QoQ to ₹1,016 crore. Revenue increased 7% QoQ to ₹3,579 crore but decreased 2% YoY. These results highlight substantial profit growth despite a slight revenue dip year on year.",https://tradebrains.in/features/psu-stock-jumps-6-after-companys-net-profit-increased-by-108-qoq/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Adani to enter UPI, online shopping businesses: Report","Tuesday, 28 May, 2024","Gautam Adani-led Adani Group is in talks to expand into e-commerce and digital payments business to rival Google and Mukesh Ambani's Reliance Industries, FT reported. Adani plans to apply for a licence to operate on UPI and is in talks with banks to finalise the Adani credit card. It's also in negotiations to offer online shopping through ONDC.",https://www.hindustantimes.com/business/adani-group-to-enter-upi-digital-payment-credit-card-business-report-101716873123298-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Had received threats to lower interest rates: Ex-RBI Guv Rajan,"Tuesday, 28 May, 2024","Economist Raghuram Rajan said during his tenure as RBI Governor, he received threats from business people to bring interest rates down. 
""We were initially raising interest rates to bring inflation down,"" he said. ""I got a bunch of threats from business people saying 'You better reduce the interest rates or we will get you out of your job',"" he added.",https://www.youtube.com/watch?t=168s&utm_campaign=fullarticle&v=K_w5eT9JpBU&utm_medium=referral&utm_source=inshorts
business,Infosys gives up to 85% performance bonus to workers in Q4: Report,"Tuesday, 28 May, 2024","IT company Infosys has issued quarterly performance bonus ranging from 55% to 85% to its employees at level 6 (PL6-manager) and below in the January-March quarter, Economic Times reported. This however excluded employees at the entry level. Employees said the average payout dropped to 60% from the 73% seen in October-December, the report added.",https://www.etnownews.com/companies/infosys-q4-fy24-performance-bonus-update-payout-dips-details-article-110436880/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Natco Pharma net profit increased by 82% YoY,"Tuesday, 28 May, 2024","Natco Pharma Limited engaged in developing, manufacturing, and marketing complex pharmaceutical products for niche therapeutic areas jumped 5% in the day’s trade upon posting its Q4FY24 results with an 82% jump in net profit from ₹212.7 crore to ₹386.3 crore and its revenue from operations grew by 41% from ₹758.6 crore to ₹1,068.3 crore.",https://tradebrains.in/features/pharma-stock-jumps-5-after-companys-net-profit-increased-by-94-yoy/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Essel Industries sold 1.35 lakh shares in Ganesha Ecosphere,"Tuesday, 28 May, 2024","Ganesha Ecosphere Ltd shares rose 3.2% to ₹1,198.55 apiece after Essel Industries Pvt Ltd sold 1,35,398 shares at ₹1,150.14 each, as per NSE bulk deal data on May 27, 2024. The company specializes in recycling PET plastic bottle waste into polyester spun yarn, rPET fiber, and rPET yarn.",https://tradebrains.in/features/stock-in-waste-recycling-sector-jumps-3-after-essel-ind-sold-1-35-lakh-shares-in-the-company/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,What are the gold prices in major cities today?,"Tuesday, 28 May, 2024","The price of 10 grams of 24-carat gold remained steady at approximately ₹72,000 on Tuesday while the 22-carat gold price was stable at around ₹66,660. The 24-carat gold price was ₹72,870 in Delhi, Gurugram, Lucknow and Jaipur, while the rate was ₹72,770 in Ahmedabad and Patna. The gold rate was ₹72,720 in Mumbai, Kolkata, Bengaluru, Bhubaneswar and Hyderabad.",https://www.news18.com/amp/business/gold-rate-rises-in-india-check-22-carat-price-in-your-city-on-may-28-8906569.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,M.M. Forgings Ltd likely to announce bonus shares and dividend,"Tuesday, 28 May, 2024","One of the top gainers on BSE, shares of M.M. Forgings gained over 15% and made a fresh new 52-week high. It is holding a board meeting on Wednesday, May 29. The Board of Directors will consider issuing bonus shares to shareholders and propose an increase in the company's authorised share capital, subject to shareholder approval & dividend for FY24.",https://www.dsij.in/dsijarticledetail/articleid/38442/artmid/10163/preview/true?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Mafatlal Industries net profit increased by 175% YoY,"Tuesday, 28 May, 2024","Mafatlal Industries Ltd's shares rose 7% after reporting significant financial growth. In Q4FY24, revenue increased 126% YoY and 81% QoQ to ₹764 crore, while net profit surged 175% YoY and 94% QoQ to ₹33 crore, reflecting strong performance improvements. Mafatlal Industries Limited manufactures textiles and trades them, as well as technology and other related products.",https://tradebrains.in/features/textile-stock-jumps-7-after-companys-net-profit-increased-by-175-yoy/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Inox Wind shares locked in 10% lower circuit after large trades,"Tuesday, 28 May, 2024","Shares of Inox Wind Ltd were locked in a lower circuit on Tuesday after two large trades. At least 6.03 crore shares, or 6% stake, changed hands in two trades at an average price of ₹150 apiece, according to Bloomberg. The buyers and sellers have not been confirmed immediately.",https://www.ndtvprofit.com/buzzing-stocks/inox-wind-shares-locked-in-lower-circuit-after-18-stake-change-hands?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Wipro tradings at ₹455.90; up by 0.74%,"Tuesday, 28 May, 2024","Wipro is currently trading at Rs. 455.90, up by 3.35 points or 0.74% from its previous closing of Rs. 452.55 on the BSE. The scrip opened at Rs. 453.05, reaching a high of Rs. 457.20 and a low of Rs. 453.05, with 62,966 shares traded. Promoters hold 72.89%, Institutions hold 15.24%, and Non-Institutions hold 9.48% in the company.",https://investmentguruindia.com/newsdetail/wipro-gains-on-collaborating-with-centre-for-brain-research705600?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Telecom networks' war for new subscribers extends to Africa,"Tuesday, 28 May, 2024","In an effort to improve its telecom capabilities, Ghana has inked agreements to develop 4G and 5G infrastructure with Tech Mahindra, Reliance Jio subsidiary Radisys, and other suppliers. The NextGen Infrastructure Company, supported by Ghana, is working with Tech Mahindra, Nokia, and Jio subsidiary Radisys to develop the infrastructure required to provide reasonably priced 5G mobile services.",https://www.freepressjournal.in/business/airtel-vs-jio-the-war-for-new-subscribers-extends-to-africa?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,VA Tech Wabag moves up on securing order worth ₹85 crore,"Tuesday, 28 May, 2024",VA Tech Wabag has secured an order worth around ₹85 crore from Nama Water Services in the Sultanate of Oman towards Operation & Maintenance (O&M) of the Al Duqm Desalination Plant for a period of 5 years. Wabag constructed this 8 MLD Desalination Plant over 10 years back and was responsible for the O&M of the Plant until 2018.,https://investmentguruindia.com/newsdetail/va-tech-wabag-moves-up-on-securing-order-worth-rs-85-crore956454?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Won't export wheat to import bread, wish to make both in India: PM","Tuesday, 28 May, 2024","Prime Minister Narendra Modi said the main aim behind his mission of 'Atmanirbhar Bharat' is to create opportunities for the country's talent and to ensure India's wealth doesn't go out. ""I can't make the mistake of exporting wheat and importing bread. I would want both of them to be created here,"" he said in an interview.",https://www.youtube.com/watch?utm_campaign=fullarticle&v=4QbhNDe1HjU&utm_medium=referral&utm_source=inshorts
business,Reduce 28% GST on ACs: Netizens amid ongoing heatwave,"Tuesday, 28 May, 2024","The mercury scaled the summit of high temperatures fervently, with many cities and towns witnessing temperatures as high as a burning 50 degrees celsius. In the recent past many have demanded a change in the GST regime on important items like ACs. Along with other consumer durable items like refrigerators, ACs are marked in the highest GST slab of 28%.",https://www.freepressjournal.in/business/reduce-28-gst-on-acs-netizens-demand-slash-in-taxes-amid-ongoing-heatwave?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Policybazaar's ₹677-cr shares change hands, Tencent likely seller","Tuesday, 28 May, 2024","Shares worth ₹677 crore of Policybazaar-parent PB Fintech exchanged hands on Tuesday at an average price of ₹1,228/share. While the shares' sellers and buyers weren't immediately known, CNBC-TV18 reported that Tencent Cloud Europe was looking to offload a 1.2% stake in the insurance startup. Tencent Cloud Europe held a 6.26% stake in PB Fintech as of March 2024.",https://www.moneycontrol.com/news/business/markets/pb-fintech-sees-rs-677-cr-block-deal-after-tencent-cloud-europe-sells-stake-12733905.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Stock market may fall 10-20% in a day if BJP gets less than 250 seats: Ruchir,"Tuesday, 28 May, 2024","Investor and Rockefeller International Chairman Ruchir Sharma told India Today, ""If the BJP gets less than 250 seats in the Lok Sabha elections, there will be a big knee-jerk negative reaction in the stock markets."" He added, ""If that black swan scenario kind of thing happens, the market will be down 10-20% in a day...in a flash.""",https://www.hindustantimes.com/business/stock-market-may-fall-15-20-if-bjp-gets-less-than-250-seats-ruchir-sharma-predicts-101716866025314-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"South Korea, UAE discuss enhancing bilateral economic ties","Tuesday, 28 May, 2024","The Korea-UAE Business Investment Forum, held in Seoul during the state visit of UAE President Mohamed bin Zayed Al Nahyan, brought together around 200 government officials and business leaders, including South Korean Trade Minister Cheong In-kyo and UAE Minister of State for Foreign Trade Thani bin Ahmed Al Zeyoudi, according to the Korea Chamber of Commerce and Industry (KCCI).",https://investmentguruindia.com/newsdetail/south-korea-uae-discuss-enhancing-bilateral-economic-ties322529?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Ex-Porsche engineer Manfred Harrer joins Hyundai in top role,"Tuesday, 28 May, 2024","Hyundai hired Manfred Harrer, ex-Porsche engineer, who developed Taycan to boost EV performance. Harrer's new unit operates under the Research and Development division of Hyundai Motor and Kia, two key affiliates of the automotive group. Harrer reports to Yang Heui-won, president of the Hyundai-Kia R&D Division.",https://investmentguruindia.com/newsdetail/ex-porsche-engineer-manfred-harrer-joins-hyundai-in-top-role164156?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,RBI penalizes ICICI and YES Bank for regulatory breaches,"Tuesday, 28 May, 2024","RBI imposed fines on ICICI Bank (₹1 crore) and YES Bank (₹91 lakh) for regulatory breaches. ICICI loaned entities without due diligence, while YES Bank charged fees for low-balance accounts and operated unauthorized internal accounts. Penalties stemmed from regulatory non-compliance, not customer dealings.",https://newskarnataka.com/business-economy/rbi-penalizes-icici-yes-bank-for-regulatory-breaches/28052024/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"LIC Q4 net profit ₹13,763 crore, dividend ₹6/share declared","Tuesday, 28 May, 2024","Life Insurance Corporation of India (LIC) on Monday reported a 2.5 per cent increase in net profit at ₹13,763 crore for the January-March quarter of the financial year 2023-24 compared to the corresponding figure of ₹13,421 crore in the same period last year.The country's largest announced an interim dividend of ₹6 per share.",https://investmentguruindia.com/newsdetail/lic-q4-net-profit-at-rs-13-763-crore-declares-dividend-of-rs-6-per-share148902?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Goldman Sachs ups India's GDP growth forecast,"Tuesday, 28 May, 2024","Goldman Sachs revised India's GDP growth forecast to 6.7%, citing continued government investments in major infrastructure projects and significant dividends from the RBI. In India, growth remains strong. Core inflation is expected to bottom out in April-June and range from 4.0-4.5% in July-December, said the financial company.",https://investmentguruindia.com/newsdetail/goldman-sachs-ups-india-s-gdp-growth-forecast569275?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,What is T+1 trading settlement that US returned to after 100 yrs?,"Tuesday, 28 May, 2024","The T+1 settlement system refers to a system where the users receive shares and sellers receive funds one day after the transaction. T+0 settlement on the other hand lets the trade be settled on the day of the transaction itself. US is resuming T+1 settlement after around 100 years from Tuesday. Notably, India adopted the T+0 settlement this year.",https://www.moneycontrol.com/news/world/wall-street-returns-to-t1-stock-trading-after-a-century-12733859.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,How do shares remain unclaimed and how can investors claim them?,"Tuesday, 28 May, 2024","Shares worth over ₹25,000 crore remain unclaimed, as per government data. Shares may remain unclaimed due to out-of-date owner contact information, change in address, inoperative accounts, death of owners or owners still holding physical share certificates. Multiple companies help investors claim their investments through investment identification, document verification and claim processing.",https://www.moneycontrol.com/news/business/personal-finance/shares-worth-rs-25000-crore-lie-unclaimed-heres-how-you-can-reclaim-your-lost-investments-12731218.html/amp?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,US stock market returns to T+1 settlement after around 100 years,"Tuesday, 28 May, 2024","US stock market is resuming T+1 trading settlement system from Tuesday. This comes around 100 years after it had stopped the system due to massive volume of trades and financial crisis. T+1 settlement is set to make trading shares in the Wall Street faster. Notably, India adopted T+1 settlement last year, and further upgraded to T+0 settlement this year.",https://www.hindustantimes.com/business/us-markets-shift-wall-street-returns-to-t-1-stock-trading-after-a-century-101716864725162-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Fintech leaders hail PM Narendra Modi on India leading in UPI,"Tuesday, 28 May, 2024","Fintech leaders on Monday hailed Prime Minister Narendra Modi on India leading in Unified Payments Interface (UPI), saying that the country's fintech landscape is now a hotbed for innovation, reflecting the nation's fearless spirit. India is home to more than 10,000 fintech companies working in diverse sectors and segments.",https://investmentguruindia.com/newsdetail/fintech-leaders-hail-pm-narendra-modi-on-india-leading-in-upi185274?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,India's global fintech lead credited to UPI: PM Modi,"Tuesday, 28 May, 2024","Driven by digital public infrastructure (DPI) models like unified payments interface (UPI), the country is now leading the global fintech ecosystem and several countries are ready to embrace the 'India Stack' solutions to empower the masses, Prime Minister Narendra Modi told IANS on Monday.",https://investmentguruindia.com/newsdetail/india-leading-global-fintech-ecosystem-thanks-to-upi-pm-narendra-modi114131?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Awfis Space Solutions IPO subscribed over 100 times on last day,"Tuesday, 28 May, 2024","On the last day of bidding for the Awfis Space Solutions IPO, the issue was subscribed 108.56 times the amount available. Retail investors subscribed the issue 54.58 times, institutional investors subscribed 116.95 times, non-institutional buyers (NII) subscribed 129.81 times, and employee reserved category subscribed 25.20 times.",https://www.ndtvprofit.com/ipos/awfis-space-ipo-allotment-how-to-check-allotment-status-listing-date-more?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Dollar ebbs as markets await key global inflation reports,"Tuesday, 28 May, 2024","Currency moves were largely subdued in early Asia hours after a quiet overnight session due to holidays in Britain and the United States, but the overall mood was positive with world shares firming. In cryptocurrencies, bitcoin eased 0.47% to $69,255, while ether fell 0.2% to $3,882.20.",https://investmentguruindia.com/newsdetail/dollar-ebbs-as-markets-await-key-global-inflation-reports799477?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Oil prices steady as investors await inflation data, OPEC+ meeting","Tuesday, 28 May, 2024",Oil prices were steady in early Asian trading on Tuesday as investors awaited inflation data to assess future US monetary policy and the production policy decisions from the OPEC+ meeting on June 2. The Brent crude July contract dropped 3 cents to $83.07 a barrel by 0038 GMT. The more-active August contract slipped 4 cents to $82.85.,https://investmentguruindia.com/newsdetail/oil-prices-steady-as-investors-await-inflation-data-opec-meeting483277?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Why Ashok Leyland is upbeat on commercial vehicle sales in FY25,"Tuesday, 28 May, 2024","Ashok Leyland Ltd. is buoyant on domestic sales in the LCV, medium and heavy commercial vehicle segments in fiscal 2025 and sees further growth in its electric bus offerings as the government ramps up tenders, according to senior company executives. The company is also gearing up for international launch of an electric bus model to cater to UK, European buses.",https://www.ndtvprofit.com/business/why-ashok-leyland-is-upbeat-on-commercial-vehicle-sales-in-fy25?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Average bonus for Infosys employees reduced to 60%,"Tuesday, 28 May, 2024","Infosys has announced a quarterly performance bonus of 60% for employees in band six and below for January-March 2024, down from 73% in the previous quarter. Bonuses will range between 55% to 85%, with some employees receiving individual payouts in May. Additionally, Infosys is a top contender for building new central KYC repository for Govt: CKYCRR 2.0.",https://trak.in/stories/average-bonus-of-infosys-employees-reduced-to-60-for-last-quarter/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,PNB will close your account if no transaction done in 3 years,"Tuesday, 28 May, 2024","Customers of Punjab National Bank (PNB) will have their accounts closed if no transactions or balances are recorded for three years, effective after one month, to prevent misuse. Exceptions include linked Demat, minor, and certain statutory accounts. ICICI Bank has enabled overseas customers to make UPI payments in India using international mobile numbers.",https://trak.in/stories/pnb-will-close-these-bank-accounts-check-latest-rules-from-pnb-for-account-holders/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"Boring resumes can get job seekers hired: Google, Apple's ex-recruiter","Monday, 27 May, 2024","HR consultant Stefanie Fackrell, who has looked at thousands of resumes for recruiting at companies like Google, Apple and Nvidia, advised job seekers to make their resumes ""boring"". ""No colours, no charts, no graphs, no pictures,"" said Stefanie on creating an ideal resume. ""By creating colourful resumes, you're just being a little gimmicky,"" Stefanie Fackrell told CNBC Make It.",https://www.news18.com/amp/viral/ex-google-hiring-expert-says-make-your-resume-boring-to-crack-the-interview-8905257.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"Suzlon Energy CFO projects ₹20,000 cr revenue potential by 2026","Monday, 27 May, 2024","Suzlon Energy Ltd.'s 3.3-gigawatt order book has the potential to generate ₹19,986 crore in revenue over the next two years, according to Chief Financial Officer Himanshu Mody. On average, the company's revenue recognition per megawatt amounts to ₹6 crore, Mody told NDTV Profit in a television interview.",https://www.ndtvprofit.com/business/suzlon-energy-cfo-sees-nearly-rs-20000-crore-revenue-potential-in-next-two-years?src=p1&utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,FIIs stood as net sellers in equities as per May 27 data: NSDL,"Monday, 27 May, 2024","The FIIs as per Monday's data were net sellers in equity segment, while they were net buyers in debt segment, according to data released by the NSDL. In equity segment, the gross buying was of  ₹11235.38 crore against gross selling of ₹12172.46 crore. Thus, FIIs stood as net sellers of ₹937.08 crore in equities.",https://investmentguruindia.com/newsdetail/fiis-stood-as-net-sellers-in-equities-as-per-may-27-data-nsdl953203?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,Pudumjee Paper Products net profits increased by 224% YoY,"Monday, 27 May, 2024","Shares of Pudumjee Paper Products Ltd, a leading supplier in the paper industry, rose by 15% to ₹105 on Monday after the company announced Q4 FY23-24 and FY24 results, with net profits up 224% in Q4FY24 and 65.2% yearly. Revenues also increased by 12.36% in Q4FY24 and 3.46% yearly. Shares gained 109% in the last 6 months.",https://tradebrains.in/features/paper-stock-jumps-15-after-companys-net-profits-increased-by-224-yoy/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,"If BJP loses elections, markets may test pre-NDA levels: UBS","Monday, 27 May, 2024","Global brokerage firm UBS said if BJP loses power by failing to win the ongoing Lok Sabha elections, market valuations may fall to pre-NDA levels last seen in 2014. If BJP retains single-party majority, markets will likely remain positive, UBS added. In case BJP forms government with NDA, markets may be slightly less confident, it added.",https://www.hindustantimes.com/business/ubs-warning-for-stock-markets-if-bjp-loses-nifty-valuations-can-crash-to-101716797834994-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,"Investors richer by ₹1.5 lakh crore in a day as Sensex hits 76,000","Monday, 27 May, 2024","Investors wealth rose by ₹1.5 lakh crore on Monday as the benchmark indices Sensex and Nifty hit all-time-high records. BSE Sensex rose 599 points to hit 76,000 for the first time. NSE Nifty also hit a fresh peak of 23,110. The top gainers on Sensex were Axis Bank, HDFC Bank, SBI, Infosys and others.",https://www.hindustantimes.com/business/stock-market-today-investors-earn-1-51-lakh-crore-215-stocks-hit-52-week-high-101716800057611-amp.html?utm_campaign=fullarticle&utm_medium=referral&utm_source=inshorts
business,Veranda Learning Solutions partners with Karnataka Govt,"Monday, 27 May, 2024","Shares of Veranda Learning Solutions Limited jumped 17.7% to ₹183.3, after commencing work as a Training Partner with Karnataka Skill Development Corporation (KSDC) to assist in the implementation of the Wealth Management Course, a part of the Kalike Jothege Kaushalya, a state government initiative to provide skill development and career guidance to students in government colleges.",https://tradebrains.in/features/small-cap-stock-jumps-17-after-company-partners-with-karnataka-govt/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
business,M M Forgings board to consider bonus share,"Monday, 27 May, 2024","M M Forgings Ltd shares surged 14%, reaching a 52-week high of ₹1,300, after announcing a Board Meeting on 29 May 2024 to consider Q4 and FY24 financial results, dividend declaration, and a proposal to issue bonus shares for the first time in six years. The last bonus issue was in 2018 at a 1:1 ratio.",https://tradebrains.in/features/auto-ancillary-stock-jumps-14-after-companys-board-to-consider-bonus-share/?utm_source=inshorts&utm_medium=referral&utm_campaign=fullarticle
